2024-07-25T00:05:28.655-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-8] c.n.s.service.impl.AccountServiceImpl    : Adding account for user email: eve@yahoo.com
2024-07-25T00:05:28.675-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-8] c.n.s.service.impl.AccountServiceImpl    : Account successfully added for user email: eve@yahoo.com
2024-07-25T00:07:38.781-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-8] c.n.s.service.impl.AccountServiceImpl    : Adding account for user email: eve@yahoo.com
2024-07-25T00:07:38.790-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-8] c.n.s.service.impl.AccountServiceImpl    : Account successfully added for user email: eve@yahoo.com
2024-07-25T00:12:41.745-04:00  INFO 26576 --- [SECUBANK] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-07-25T00:12:41.755-04:00  INFO 26576 --- [SECUBANK] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:12:41.758-04:00  INFO 26576 --- [SECUBANK] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-25T00:12:41.763-04:00  INFO 26576 --- [SECUBANK] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-25T00:12:41.851-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Starting SecubankApplication using Java 22.0.1 with PID 26576 (C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK\target\classes started by jessn in C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK)
2024-07-25T00:12:41.852-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : No active profile set, falling back to 1 default profile: "default"
2024-07-25T00:12:42.053-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25T00:12:42.077-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 7 JPA repository interfaces.
2024-07-25T00:12:42.189-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-07-25T00:12:42.190-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25T00:12:42.191-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-25T00:12:42.204-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring embedded WebApplicationContext
2024-07-25T00:12:42.204-04:00  INFO 26576 --- [SECUBANK] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 351 ms
2024-07-25T00:12:42.219-04:00  WARN 26576 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [89CCC56B146ED25B82585ABD6696D7A2]
2024-07-25T00:12:42.273-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25T00:12:42.277-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-25T00:12:42.296-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-25T00:12:42.298-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-07-25T00:12:42.326-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c382a7
2024-07-25T00:12:42.327-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-07-25T00:12:42.329-04:00  WARN 26576 --- [SECUBANK] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-25T00:12:42.512-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-25T00:12:42.572-04:00  INFO 26576 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:12:42.724-04:00  WARN 26576 --- [SECUBANK] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25T00:12:42.730-04:00  WARN 26576 --- [SECUBANK] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-25T00:12:42.876-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25T00:12:42.889-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/secubank'
2024-07-25T00:12:42.892-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Started SecubankApplication in 1.07 seconds (process running for 1232.355)
2024-07-25T00:12:42.893-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-25T00:12:43.054-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25T00:12:43.054-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25T00:12:43.055-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-25T00:12:44.345-04:00  INFO 26576 --- [SECUBANK] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-07-25T00:12:44.364-04:00  INFO 26576 --- [SECUBANK] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:12:44.365-04:00  INFO 26576 --- [SECUBANK] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-07-25T00:12:44.381-04:00  INFO 26576 --- [SECUBANK] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-07-25T00:12:44.455-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Starting SecubankApplication using Java 22.0.1 with PID 26576 (C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK\target\classes started by jessn in C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK)
2024-07-25T00:12:44.455-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : No active profile set, falling back to 1 default profile: "default"
2024-07-25T00:12:44.598-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25T00:12:44.619-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 7 JPA repository interfaces.
2024-07-25T00:12:44.692-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-07-25T00:12:44.692-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25T00:12:44.693-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-25T00:12:44.714-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring embedded WebApplicationContext
2024-07-25T00:12:44.715-04:00  INFO 26576 --- [SECUBANK] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 258 ms
2024-07-25T00:12:44.747-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25T00:12:44.749-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-25T00:12:44.755-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-25T00:12:44.756-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-07-25T00:12:44.766-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6489d99d
2024-07-25T00:12:44.767-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-07-25T00:12:44.768-04:00  WARN 26576 --- [SECUBANK] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-25T00:12:44.871-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-25T00:12:44.943-04:00  INFO 26576 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:12:45.054-04:00  WARN 26576 --- [SECUBANK] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25T00:12:45.059-04:00  WARN 26576 --- [SECUBANK] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-25T00:12:45.161-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25T00:12:45.170-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/secubank'
2024-07-25T00:12:45.174-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Started SecubankApplication in 0.737 seconds (process running for 1234.637)
2024-07-25T00:12:45.175-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-25T00:13:10.856-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25T00:13:10.856-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25T00:13:10.857-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-25T00:18:32.536-04:00 ERROR 26576 --- [SECUBANK] [http-nio-8088-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/secubank] threw exception [Request processing failed: java.util.NoSuchElementException: No value present] with root cause

java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.get(Optional.java:143) ~[na:na]
2024-07-25T01:02:52.652-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-07-25T01:02:52.653-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25T01:02:52.653-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-25T01:02:52.666-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring embedded WebApplicationContext
2024-07-25T01:02:52.667-04:00  INFO 3656 --- [SECUBANK] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 257 ms
2024-07-25T01:02:52.694-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25T01:02:52.696-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-25T01:02:52.701-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-25T01:02:52.702-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-07-25T01:02:52.713-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@438212e1
2024-07-25T01:02:52.713-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-07-25T01:02:52.714-04:00  WARN 3656 --- [SECUBANK] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-25T01:02:52.808-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-25T01:02:52.878-04:00  INFO 3656 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T01:02:52.996-04:00  WARN 3656 --- [SECUBANK] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25T01:02:53.000-04:00  WARN 3656 --- [SECUBANK] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-25T01:02:53.102-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25T01:02:53.113-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/secubank'
2024-07-25T01:02:53.116-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Started SecubankApplication in 0.732 seconds (process running for 96.853)
2024-07-25T01:02:53.117-04:00  INFO 3656 --- [SECUBANK] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-25T01:02:53.179-04:00  INFO 3656 --- [SECUBANK] [http-nio-8088-exec-1] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25T01:02:53.180-04:00  INFO 3656 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25T01:02:53.183-04:00  INFO 3656 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-07-25T01:06:42.704-04:00  INFO 3656 --- [SECUBANK] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-07-25T01:06:42.709-04:00  INFO 3656 --- [SECUBANK] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T01:06:42.710-04:00  INFO 3656 --- [SECUBANK] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-07-25T01:06:42.714-04:00  INFO 3656 --- [SECUBANK] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-07-25T01:06:42.793-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Starting SecubankApplication using Java 22.0.1 with PID 3656 (C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK\target\classes started by jessn in C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK)
2024-07-25T01:06:42.793-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : No active profile set, falling back to 1 default profile: "default"
2024-07-25T01:06:42.955-04:00  INFO 3656 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25T01:06:42.978-04:00  INFO 3656 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 7 JPA repository interfaces.
2024-07-25T01:06:43.067-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-07-25T01:06:43.069-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25T01:06:43.069-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-25T01:06:43.082-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring embedded WebApplicationContext
2024-07-25T01:06:43.082-04:00  INFO 3656 --- [SECUBANK] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 287 ms
2024-07-25T01:06:43.094-04:00  WARN 3656 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [4C5CA4BDA7F800BB57AEA15BA0C6014B]
2024-07-25T01:06:43.120-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25T01:06:43.122-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-25T01:06:43.129-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-25T01:06:43.129-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-07-25T01:06:43.140-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@481a7156
2024-07-25T01:06:43.140-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-07-25T01:06:43.142-04:00  WARN 3656 --- [SECUBANK] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-25T01:06:43.250-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-25T01:06:43.319-04:00  INFO 3656 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T01:06:43.456-04:00  WARN 3656 --- [SECUBANK] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25T01:06:43.462-04:00  WARN 3656 --- [SECUBANK] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-25T01:06:43.607-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25T01:06:43.619-04:00  INFO 3656 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/secubank'
2024-07-25T01:06:43.622-04:00  INFO 3656 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Started SecubankApplication in 0.854 seconds (process running for 327.359)
2024-07-25T01:06:43.623-04:00  INFO 3656 --- [SECUBANK] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-25T01:07:42.774-04:00  INFO 3656 --- [SECUBANK] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T01:07:42.774-04:00  INFO 3656 --- [SECUBANK] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-07-25T01:07:42.776-04:00  INFO 3656 --- [SECUBANK] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-07-25T01:07:48.177-04:00  INFO 9180 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Starting SecubankApplication using Java 22.0.1 with PID 9180 (C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK\target\classes started by jessn in C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK)
2024-07-25T01:07:48.178-04:00  INFO 9180 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : No active profile set, falling back to 1 default profile: "default"
2024-07-25T01:07:48.211-04:00  INFO 9180 --- [SECUBANK] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25T01:07:48.211-04:00  INFO 9180 --- [SECUBANK] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25T01:07:48.734-04:00  INFO 9180 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25T01:07:48.795-04:00  INFO 9180 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 7 JPA repository interfaces.
2024-07-25T01:07:49.202-04:00  INFO 9180 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-07-25T01:07:49.213-04:00  INFO 9180 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25T01:07:49.213-04:00  INFO 9180 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-25T01:07:49.249-04:00  INFO 9180 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring embedded WebApplicationContext
2024-07-25T01:07:49.249-04:00  INFO 9180 --- [SECUBANK] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1037 ms
2024-07-25T01:07:49.365-04:00  INFO 9180 --- [SECUBANK] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25T01:07:49.408-04:00  INFO 9180 --- [SECUBANK] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-25T01:07:49.436-04:00  INFO 9180 --- [SECUBANK] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-25T01:07:49.672-04:00  INFO 9180 --- [SECUBANK] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-25T01:07:49.692-04:00  INFO 9180 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25T01:07:49.946-04:00  INFO 9180 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7817d8d1
2024-07-25T01:07:49.948-04:00  INFO 9180 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25T01:07:49.987-04:00  WARN 9180 --- [SECUBANK] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-25T01:07:50.817-04:00  INFO 9180 --- [SECUBANK] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-25T01:07:50.918-04:00  INFO 9180 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
